- text: /\d+ stems, \d+ rows/
- searchbox "filter-words-frequency"
- listitem: "in their: 3 repetitions"
- listitem: "think they: 3 repetitions"
- listitem: "knew that: 3 repetitions"
- listitem: "this boy: 3 repetitions"
- listitem: "; they: 3 repetitions"
- listitem: "that.: 3 repetitions"
- listitem: "there wasn: 3 repetitions"
- listitem: "think of: 3 repetitions"
- listitem: "read the: 3 repetitions"
- listitem: "the sign: 3 repetitions"
- listitem: "put the: 3 repetitions"
- listitem: "get that: 3 repetitions"
- listitem: "the edge: 3 repetitions"
- listitem: "of these: 3 repetitions"
- listitem: "together.: 3 repetitions"
- listitem: "across the: 3 repetitions"
- listitem: "the people: 3 repetitions"
- listitem: "those: 3 repetitions"
- listitem: "realized that: 3 repetitions"
- listitem: "the man: 3 repetitions"
- listitem: ", this: 3 repetitions"
- listitem: "the middle: 3 repetitions"
- listitem: "had the: 3 repetitions"
- listitem: "anything to: 3 repetitions"
- listitem: "Only the: 3 repetitions"
- listitem: "the place: 3 repetitions"
- listitem: "the name: 3 repetitions"
- listitem: "they went: 3 repetitions"
- listitem: "That evening: 3 repetitions"
- listitem: ", thin: 3 repetitions"
- listitem: "of their: 3 repetitions"
- listitem: "the very: 3 repetitions"
- listitem: "find the: 3 repetitions"
- listitem: "— that: 3 repetitions"
- listitem: "them all: 3 repetitions"
- listitem: "the best: 3 repetitions"
- listitem: "the top: 3 repetitions"
- listitem: "the motorcycle: 3 repetitions"
- listitem: "off the: 3 repetitions"
- listitem: "there?: 3 repetitions"
- listitem: "s that: 3 repetitions"
- listitem: "the night: 3 repetitions"
- listitem: "out the: 3 repetitions"
- listitem: "to their: 3 repetitions"
- listitem: "so that: 3 repetitions"
- listitem: "there had: 3 repetitions"
- listitem: "the sound: 3 repetitions"
- listitem: "the cupboard: 3 repetitions"
- listitem: "the second: 3 repetitions"
- listitem: "the rest: 3 repetitions"
- listitem: "father.: 3 repetitions"
- listitem: "at that: 3 repetitions"
- listitem: "that moment: 3 repetitions"
- listitem: "the telephone: 3 repetitions"
- listitem: "the roof: 3 repetitions"
- listitem: "telling them: 3 repetitions"
- listitem: "be with: 3 repetitions"
- listitem: "with Dudley: 3 repetitions"
- listitem: "anything.: 3 repetitions"
- listitem: "they seemed: 3 repetitions"
- listitem: "that it: 3 repetitions"
- listitem: "the reptile: 3 repetitions"
- listitem: "in there: 3 repetitions"
- listitem: "against the: 3 repetitions"
- listitem: "this is: 3 repetitions"
- listitem: "the ceiling: 3 repetitions"
- listitem: "both of: 3 repetitions"
- listitem: "them as: 3 repetitions"
- listitem: "the biggest: 3 repetitions"
- listitem: "the end: 3 repetitions"
- listitem: "each other: 3 repetitions"
- listitem: ", both: 3 repetitions"
- listitem: "the doormat: 3 repetitions"
- listitem: "the envelope: 3 repetitions"
- listitem: "the head: 3 repetitions"
- listitem: "slammed the: 3 repetitions"
- listitem: "behind them: 3 repetitions"
- listitem: "mother,: 3 repetitions"
- listitem: "this time: 3 repetitions"
- listitem: "sure that: 3 repetitions"
- listitem: "the fireplace: 3 repetitions"
- listitem: "thing happened: 3 repetitions"
- listitem: "thundered: 3 repetitions"
- listitem: "the storm: 3 repetitions"
- listitem: "his mouth: 3 repetitions"
- listitem: "the world: 3 repetitions"
- listitem: "somethin: 3 repetitions"
- listitem: "somethin': 3 repetitions"
- listitem: "say that: 2 repetitions"
- listitem: "the last: 2 repetitions"
- listitem: "in anything: 2 repetitions"
- listitem: ", although: 2 repetitions"
- listitem: "the usual: 2 repetitions"
- listitem: "the neighbors: 2 repetitions"
- listitem: "they also: 2 repetitions"
- listitem: "and their: 2 repetitions"
- listitem: "was nothing: 2 repetitions"
- listitem: "the country: 2 repetitions"
- listitem: "the window: 2 repetitions"
- listitem: "left the: 2 repetitions"
- listitem: "of something: 2 repetitions"
- listitem: "— then: 2 repetitions"
- listitem: "but there: 2 repetitions"
- listitem: "been thinking: 2 repetitions"
- listitem: "watched the: 2 repetitions"
- listitem: "that said: 2 repetitions"
- listitem: "that day: 2 repetitions"
- listitem: "something else: 2 repetitions"
- listitem: "that this: 2 repetitions"
- listitem: "drills that: 2 repetitions"
- listitem: "that morning: 2 repetitions"
- listitem: "see the: 2 repetitions"
- listitem: "what they: 2 repetitions"
- listitem: "their son: 2 repetitions"
- listitem: "say something: 2 repetitions"
- listitem: "to them: 2 repetitions"
- listitem: "but thought: 2 repetitions"
- listitem: "thinking ...: 2 repetitions"
- listitem: "sure there: 2 repetitions"
- listitem: "that afternoon: 2 repetitions"
- listitem: "voice that: 2 repetitions"
- listitem: "that made: 2 repetitions"
- listitem: "the spot: 2 repetitions"
- listitem: "imagining things: 2 repetitions"
- listitem: "things,: 2 repetitions"
- listitem: "the tabby: 2 repetitions"
- listitem: "Was this: 2 repetitions"
- listitem: "together,: 2 repetitions"
- listitem: "with her: 2 repetitions"
- listitem: "weather: 2 repetitions"
- listitem: ". Although: 2 repetitions"
- listitem: "about that: 2 repetitions"
- listitem: "throat: 2 repetitions"
- listitem: "the news: 2 repetitions"
- listitem: "was something: 2 repetitions"
- listitem: "heard the: 2 repetitions"
- listitem: "bathroom: 2 repetitions"
- listitem: "still there: 2 repetitions"
- listitem: "though it: 2 repetitions"
- listitem: "out that: 2 repetitions"
- listitem: "think he: 2 repetitions"
- listitem: "about them: 2 repetitions"
- listitem: "them and: 2 repetitions"
- listitem: "anything that: 2 repetitions"
- listitem: "before the: 2 repetitions"
- listitem: "like this: 2 repetitions"
- listitem: "this man: 2 repetitions"
- listitem: "the silver: 2 repetitions"
- listitem: "other end: 2 repetitions"
- listitem: "The nearest: 2 repetitions"
- listitem: "out with: 2 repetitions"
- listitem: "a rather: 2 repetitions"
- listitem: "exactly the: 2 repetitions"
- listitem: "noticed something: 2 repetitions"
- listitem: "on their: 2 repetitions"
- listitem: "know that: 2 repetitions"
- listitem: "threw a: 2 repetitions"
- listitem: "re the: 2 repetitions"
- listitem: "the rumors: 2 repetitions"
- listitem: "reached the: 2 repetitions"
- listitem: "the point: 2 repetitions"
- listitem: "the real: 2 repetitions"
- listitem: "and that: 2 repetitions"
- listitem: "the things: 2 repetitions"
- listitem: "things to: 2 repetitions"
- listitem: "beneath: 2 repetitions"
- listitem: "you think: 2 repetitions"
- listitem: "think you: 2 repetitions"
- listitem: "— there: 2 repetitions"
- listitem: "something he: 2 repetitions"
- listitem: "all that: 2 repetitions"
- listitem: "mouth,: 2 repetitions"
- listitem: "then said: 2 repetitions"
- listitem: "is the: 2 repetitions"
- listitem: "think it: 2 repetitions"
- listitem: "Hagrid with: 2 repetitions"
- listitem: "this?: 2 repetitions"
- listitem: "the right: 2 repetitions"
- listitem: "that?: 2 repetitions"
- listitem: "around them: 2 repetitions"
- listitem: "were there: 2 repetitions"
- listitem: "the bundle: 2 repetitions"
- listitem: "get this: 2 repetitions"
- listitem: "wake the: 2 repetitions"
- listitem: "live with: 2 repetitions"
- listitem: "the low: 2 repetitions"
- listitem: "onto the: 2 repetitions"
- listitem: "and with: 2 repetitions"
- listitem: "spend the: 2 repetitions"
- listitem: "at this: 2 repetitions"
- listitem: "the photographs: 2 repetitions"
- listitem: "father,: 2 repetitions"
- listitem: "the bacon: 2 repetitions"
- listitem: "birthday.: 2 repetitions"
- listitem: ", nothing: 2 repetitions"
- listitem: "because the: 2 repetitions"
- listitem: "the stairs: 2 repetitions"
- listitem: "the racing: 2 repetitions"
- listitem: "old clothes: 2 repetitions"
- listitem: "only thing: 2 repetitions"
- listitem: "and thick: 2 repetitions"
- listitem: "his thick: 2 repetitions"
- listitem: "thick,: 2 repetitions"
- listitem: "said that: 2 repetitions"
- listitem: "mother and: 2 repetitions"
- listitem: "and father: 2 repetitions"
- listitem: "less than: 2 repetitions"
- listitem: "turned the: 2 repetitions"
- listitem: "that all: 2 repetitions"
- listitem: "Dudley thought: 2 repetitions"
- listitem: "thirty ...: 2 repetitions"
- listitem: "grabbed the: 2 repetitions"
- listitem: "then.: 2 repetitions"
- listitem: "worth: 2 repetitions"
- listitem: "this.: 2 repetitions"
- listitem: "something very: 2 repetitions"
- listitem: "they weren: 2 repetitions"
- listitem: "That cars: 2 repetitions"
- listitem: "anything he: 2 repetitions"
- listitem: "the gap: 2 repetitions"
- listitem: "with him: 2 repetitions"
- listitem: "before they: 2 repetitions"
- listitem: "in that: 2 repetitions"
- listitem: "do anything: 2 repetitions"
- listitem: "anything,: 2 repetitions"
- listitem: "telling the: 2 repetitions"
- listitem: "clothes and: 2 repetitions"
- listitem: "other hand: 2 repetitions"
- listitem: "the school: 2 repetitions"
- listitem: "behind the: 2 repetitions"
- listitem: "the big: 2 repetitions"
- listitem: "the wind: 2 repetitions"
- listitem: "they don: 2 repetitions"
- listitem: "one thing: 2 repetitions"
- listitem: "about anything: 2 repetitions"
- listitem: "Harry thought: 2 repetitions"
- listitem: "They ate: 2 repetitions"
- listitem: "another one: 2 repetitions"
- listitem: "slithering: 2 repetitions"
- listitem: "found the: 2 repetitions"
- listitem: "worse than: 2 repetitions"
- listitem: "where the: 2 repetitions"
- listitem: "visit the: 2 repetitions"
- listitem: "with Harry: 2 repetitions"
- listitem: "sure the: 2 repetitions"
- listitem: "The boa: 2 repetitions"
- listitem: "; the: 2 repetitions"
- listitem: "The great: 2 repetitions"
- listitem: "The keeper: 2 repetitions"
- listitem: "time they: 2 repetitions"
- listitem: "up with: 2 repetitions"
- listitem: "the green: 2 repetitions"
- listitem: "them in: 2 repetitions"
- listitem: "without a: 2 repetitions"
- listitem: "all these: 2 repetitions"
- listitem: "thought this: 2 repetitions"
- listitem: "\" Then: 2 repetitions"
- listitem: "the family: 2 repetitions"
- listitem: "while the: 2 repetitions"
- listitem: "They heard: 2 repetitions"
- listitem: "the Smelting: 2 repetitions"
- listitem: "that looked: 2 repetitions"
- listitem: "the address: 2 repetitions"
- listitem: "the bill: 2 repetitions"
- listitem: "the postcard: 2 repetitions"
- listitem: "forgotten that: 2 repetitions"
- listitem: "that letter: 2 repetitions"
- listitem: "their necks: 2 repetitions"
- listitem: "them into: 2 repetitions"
- listitem: "the crack: 2 repetitions"
- listitem: "If they: 2 repetitions"
- listitem: "deep breaths: 2 repetitions"
- listitem: "breaths and: 2 repetitions"
- listitem: "about this: 2 repetitions"
- listitem: "things that: 2 repetitions"
- listitem: "the bed: 2 repetitions"
- listitem: "with that: 2 repetitions"
- listitem: "When the: 2 repetitions"
- listitem: "There': 2 repetitions"
- listitem: "And this: 2 repetitions"
- listitem: "the dark: 2 repetitions"
- listitem: "Petunia through: 2 repetitions"
- listitem: "through a: 2 repetitions"
- listitem: "they couldn: 2 repetitions"
- listitem: "their way: 2 repetitions"
- listitem: "their faces: 2 repetitions"
- listitem: "They drove: 2 repetitions"
- listitem: "inside the: 2 repetitions"
- listitem: "his birthdays: 2 repetitions"
- listitem: "thin package: 2 repetitions"
- listitem: "hands together: 2 repetitions"
- listitem: "the empty: 2 repetitions"
- listitem: "those letters: 2 repetitions"
- listitem: "they got: 2 repetitions"
- listitem: "Then —: 2 repetitions"
- listitem: "saw that: 2 repetitions"
- listitem: "that you: 2 repetitions"
- listitem: "threw it: 2 repetitions"
- listitem: "happy birthday: 2 repetitions"
- listitem: "warmth: 2 repetitions"
- listitem: "filled the: 2 repetitions"
- listitem: "the pockets: 2 repetitions"
- listitem: "— this: 2 repetitions"
- listitem: "Harry with: 2 repetitions"
- listitem: ". With: 2 repetitions"
- listitem: "to that: 2 repetitions"
- listitem: "the fire: 2 repetitions"
- listitem: "this wizard: 2 repetitions"
- listitem: "' then: 2 repetitions"
- listitem: "knew they: 2 repetitions"
- listitem: ". That: 2 repetitions"
- listitem: "' that: 2 repetitions"
- listitem: "out there: 2 repetitions"
- listitem: "the greatest: 2 repetitions"
- listitem: "I think: 2 repetitions"
- listitem: "think I: 2 repetitions"
- listitem: "anything strange: 1 repetitions"
- listitem: "because they: 1 repetitions"
- listitem: "they just: 1 repetitions"
- listitem: "hold with: 1 repetitions"
- listitem: "the director: 1 repetitions"
- listitem: "man with: 1 repetitions"
- listitem: "with hardly: 1 repetitions"
- listitem: "was thin: 1 repetitions"
- listitem: "thin and: 1 repetitions"
- listitem: "twice the: 1 repetitions"
- listitem: "their opinion: 1 repetitions"
- listitem: "opinion there: 1 repetitions"
- listitem: "had everything: 1 repetitions"
- listitem: "everything they: 1 repetitions"
- listitem: "they wanted: 1 repetitions"
- listitem: "their greatest: 1 repetitions"
- listitem: "that somebody: 1 repetitions"
- listitem: "they hadn: 1 repetitions"
- listitem: "good-for-nothing: 1 repetitions"
- listitem: "her good-for-nothing: 1 repetitions"
- listitem: "good-for-nothing husband: 1 repetitions"
- listitem: "think what: 1 repetitions"
- listitem: "what the: 1 repetitions"
- listitem: "was another: 1 repetitions"
- listitem: "another good: 1 repetitions"
- listitem: "keeping the: 1 repetitions"
- listitem: "mixing with: 1 repetitions"
- listitem: "the dull: 1 repetitions"
- listitem: "nothing about: 1 repetitions"
- listitem: "the cloudy: 1 repetitions"
- listitem: "suggest that: 1 repetitions"
- listitem: "that strange: 1 repetitions"
- listitem: "mysterious things: 1 repetitions"
- listitem: "things would: 1 repetitions"
- listitem: "them noticed: 1 repetitions"
- listitem: "past the: 1 repetitions"
- listitem: "throwing: 1 repetitions"
- listitem: "the cheek: 1 repetitions"
- listitem: "and throwing: 1 repetitions"
- listitem: "throwing his: 1 repetitions"
- listitem: "street that: 1 repetitions"
- listitem: "noticed the: 1 repetitions"
- listitem: "something peculiar: 1 repetitions"
- listitem: "sign that: 1 repetitions"
- listitem: "thought of: 1 repetitions"
- listitem: "of nothing: 1 repetitions"
- listitem: "nothing except: 1 repetitions"
- listitem: "by something: 1 repetitions"
- listitem: "noticing that: 1 repetitions"
- listitem: "that there: 1 repetitions"
- listitem: "there seemed: 1 repetitions"
- listitem: "funny clothes: 1 repetitions"
- listitem: "clothes —: 1 repetitions"
- listitem: "the getups: 1 repetitions"
- listitem: "supposed this: 1 repetitions"
- listitem: "the steering: 1 repetitions"
- listitem: "these weirdos: 1 repetitions"
- listitem: "excitedly together: 1 repetitions"
- listitem: "see that: 1 repetitions"
- listitem: "that a: 1 repetitions"
- listitem: "them weren: 1 repetitions"
- listitem: "that man: 1 repetitions"
- listitem: "older than: 1 repetitions"
- listitem: "! The: 1 repetitions"
- listitem: "The nerve: 1 repetitions"
- listitem: "But then: 1 repetitions"
- listitem: "then it: 1 repetitions"
- listitem: "Dursley that: 1 repetitions"
- listitem: "— these: 1 repetitions"
- listitem: "something ...: 1 repetitions"
- listitem: "that would: 1 repetitions"
- listitem: "The traffic: 1 repetitions"
- listitem: "the Grunnings: 1 repetitions"
- listitem: "ninth: 1 repetitions"
- listitem: "open-mouthed: 1 repetitions"
- listitem: "sat with: 1 repetitions"
- listitem: "the ninth: 1 repetitions"
- listitem: "ninth floor: 1 repetitions"
- listitem: "though people: 1 repetitions"
- listitem: "they pointed: 1 repetitions"
- listitem: "gazed open-mouthed: 1 repetitions"
- listitem: "open-mouthed as: 1 repetitions"
- listitem: "them had: 1 repetitions"
- listitem: "the bakery: 1 repetitions"
- listitem: "them next: 1 repetitions"
- listitem: "the baker: 1 repetitions"
- listitem: "eyed them: 1 repetitions"
- listitem: "them angrily: 1 repetitions"
- listitem: "they made: 1 repetitions"
- listitem: "This bunch: 1 repetitions"
- listitem: "past them: 1 repetitions"
- listitem: ", their: 1 repetitions"
- listitem: "the whisperers: 1 repetitions"
- listitem: "thought better: 1 repetitions"
- listitem: "the receiver: 1 repetitions"
- listitem: ", thinking: 1 repetitions"
- listitem: "seen the: 1 repetitions"
- listitem: "that ...: 1 repetitions"
- listitem: ", those: 1 repetitions"
- listitem: "those people: 1 repetitions"
- listitem: "the building: 1 repetitions"
- listitem: "worried that: 1 repetitions"
- listitem: "the tiny: 1 repetitions"
- listitem: "the contrary: 1 repetitions"
- listitem: "for nothing: 1 repetitions"
- listitem: "nothing could: 1 repetitions"
- listitem: "this happy: 1 repetitions"
- listitem: "the old: 1 repetitions"
- listitem: "also thought: 1 repetitions"
- listitem: "whatever that: 1 repetitions"
- listitem: "the driveway: 1 repetitions"
- listitem: "first thing: 1 repetitions"
- listitem: "thing he: 1 repetitions"
- listitem: "spotted that: 1 repetitions"
- listitem: "this normal: 1 repetitions"
- listitem: "himself together: 1 repetitions"
- listitem: "mention anything: 1 repetitions"
- listitem: "problems with: 1 repetitions"
- listitem: "catch the: 1 repetitions"
- listitem: "the evening: 1 repetitions"
- listitem: "reported that: 1 repetitions"
- listitem: "the nation: 1 repetitions"
- listitem: "Although owls: 1 repetitions"
- listitem: "there have: 1 repetitions"
- listitem: "these birds: 1 repetitions"
- listitem: "why the: 1 repetitions"
- listitem: "changed their: 1 repetitions"
- listitem: "their sleeping: 1 repetitions"
- listitem: "The newscaster: 1 repetitions"
- listitem: "McGuffin with: 1 repetitions"
- listitem: "the weather: 1 repetitions"
- listitem: "weather.: 1 repetitions"
- listitem: "weatherman: 1 repetitions"
- listitem: "the weatherman: 1 repetitions"
- listitem: "weatherman,: 1 repetitions"
- listitem: "owls that: 1 repetitions"
- listitem: "that have: 1 repetitions"
- listitem: "me that: 1 repetitions"
- listitem: "that instead: 1 repetitions"
- listitem: "the rain: 1 repetitions"
- listitem: "his throat: 1 repetitions"
- listitem: "throat nervously: 1 repetitions"
- listitem: "they normally: 1 repetitions"
- listitem: "and there: 1 repetitions"
- listitem: "just thought: 1 repetitions"
- listitem: "thought ...: 1 repetitions"
- listitem: "with ...: 1 repetitions"
- listitem: "whether: 1 repetitions"
- listitem: "tea through: 1 repetitions"
- listitem: "through pursed: 1 repetitions"
- listitem: "wondered whether: 1 repetitions"
- listitem: "whether he: 1 repetitions"
- listitem: "\"Their: 1 repetitions"
- listitem: "say another: 1 repetitions"
- listitem: "another word: 1 repetitions"
- listitem: "the subject: 1 repetitions"
- listitem: "the bathroom: 1 repetitions"
- listitem: "bathroom,: 1 repetitions"
- listitem: "the bedroom: 1 repetitions"
- listitem: "things?: 1 repetitions"
- listitem: "this have: 1 repetitions"
- listitem: "have anything: 1 repetitions"
- listitem: "comforting thought: 1 repetitions"
- listitem: "thought before: 1 repetitions"
- listitem: "for them: 1 repetitions"
- listitem: "them to: 1 repetitions"
- listitem: "Petunia thought: 1 repetitions"
- listitem: "thought about: 1 repetitions"
- listitem: "their kind: 1 repetitions"
- listitem: "that might: 1 repetitions"
- listitem: "affect them: 1 repetitions"
- listitem: "the far: 1 repetitions"
- listitem: "corner the: 1 repetitions"
- listitem: "have thought: 1 repetitions"
- listitem: "Nothing like: 1 repetitions"
- listitem: "thin,: 1 repetitions"
- listitem: "were both: 1 repetitions"
- listitem: "both long: 1 repetitions"
- listitem: "cloak that: 1 repetitions"
- listitem: "that swept: 1 repetitions"
- listitem: "swept the: 1 repetitions"
- listitem: "where everything: 1 repetitions"
- listitem: "everything from: 1 repetitions"
- listitem: "the sight: 1 repetitions"
- listitem: "clicked the: 1 repetitions"
- listitem: "the Put-Outer: 1 repetitions"
- listitem: "until the: 1 repetitions"
- listitem: "the distance: 1 repetitions"
- listitem: "the eyes: 1 repetitions"
- listitem: "their window: 1 repetitions"
- listitem: "they wouldn: 1 repetitions"
- listitem: "see anything: 1 repetitions"
- listitem: "the pavement: 1 repetitions"
- listitem: "slipped the: 1 repetitions"
- listitem: "the Put-: 1 repetitions"
- listitem: "rather severe-looking: 1 repetitions"
- listitem: "the shape: 1 repetitions"
- listitem: "the markings: 1 repetitions"
- listitem: "markings the: 1 repetitions"
- listitem: "d think: 1 repetitions"
- listitem: "even the: 1 repetitions"
- listitem: "something': 1 repetitions"
- listitem: "their news: 1 repetitions"
- listitem: "bet that: 1 repetitions"
- listitem: "blame them: 1 repetitions"
- listitem: "But that: 1 repetitions"
- listitem: "Muggle clothes: 1 repetitions"
- listitem: "clothes,: 1 repetitions"
- listitem: "She threw: 1 repetitions"
- listitem: "though hoping: 1 repetitions"
- listitem: "her something: 1 repetitions"
- listitem: "something,: 1 repetitions"
- listitem: "fine thing: 1 repetitions"
- listitem: "thing it: 1 repetitions"
- listitem: "be thankful: 1 repetitions"
- listitem: "thankful for: 1 repetitions"
- listitem: "m rather: 1 repetitions"
- listitem: "rather fond: 1 repetitions"
